0.2,3.8370809952724634e-13
0.4,1.9531465851794862e-12
0.6000000000000001,5.431996127132956e-12
0.8,1.1660961202411586e-11
1.,2.1584391840618135e-11
1.2,3.623770285379039e-11
1.4000000000000001,5.673555478536947e-11
1.6,8.426076214131467e-11
1.8,1.2005389575348267e-10
2.,1.6540354737242957e-10
2.2,2.2163722579471027e-10
2.4000000000000004,2.901128549994556e-10
2.6000000000000005,3.722108459014221e-10
2.8000000000000003,4.693267144237182e-10
3.0000000000000004,5.828642196539507e-10
3.2,7.142289968734345e-10
3.4000000000000004,8.648226612413371e-10
3.6000000000000005,1.0360373588749513e-9
3.8000000000000003,1.2292507429946764e-9
4.,1.4458213536985002e-9
4.2,1.6870843807966903e-9
4.4,1.9543477899738767e-9
4.6000000000000005,2.248888793353454e-9
4.800000000000001,2.5719506463192036e-9
5.000000000000001,2.924739753201817e-9
5.2,3.3084230651645952e-9
5.4,3.7241257543235754e-9
5.6000000000000005,4.172929148813446e-9
5.800000000000001,4.655868914162827e-9
6.000000000000001,5.173933466971144e-9
6.2,5.728062607485406e-9
6.4,6.319146358259299e-9
6.6000000000000005,6.948023996639753e-9
6.800000000000001,7.615483269368247e-9
7.000000000000001,8.32225977810624e-9
7.2,9.069036525196699e-9
7.4,9.856443609457712e-9
7.6000000000000005,1.0685058062269731e-8
7.800000000000001,1.155540381466623e-8
8.,1.2467951786568364e-8
8.2,1.3423120089719075e-8
8.4,1.4421274336270186e-8
8.6,1.5462728045359683e-8
8.799999999999999,1.6547743140384145e-8
9.,1.7676530530025228e-8
9.2,1.8849250766428904e-8
9.4,2.0066014774262587e-8
9.6,2.13268846446881e-8
9.8,2.2631874488590048e-8
10.,2.398095134368648e-8
10.2,2.537403613042701e-8
10.4,2.681100465184761e-8
10.6,2.8291688632806932e-8
10.8,2.981587679427265e-8
11.,3.1383315958559904e-8
11.2,3.299371218164846e-8
11.4,3.464673190891942e-8
11.6,3.6342003150857765e-8
11.8,3.80791166754639e-8
12.,3.985762721430521e-8
12.2,4.1677054679319035e-8
12.4,4.353688538765013e-8
12.6,4.5436573291970455e-8
12.8,4.737554121388695e-8
13.,4.935318207819177e-8
13.2,5.136886014585479e-8
13.4,5.342191224379331e-8
13.6,5.5511648989586165e-8
13.8,5.7637356009423185e-8
14.,5.979829514769988e-8
14.2,6.199370566678156e-8
14.4,6.422280543556729e-8
14.6,6.648479210558885e-8
14.8,6.877884427347668e-8
15.,7.11041226287176e-8
15.2,7.345977108571925e-8
15.4,7.584491789927865e-8
15.6,7.825867676263313e-8
15.8,8.070014788734852e-8
16.,8.316841906436996e-8
16.2,8.566256670563082e-8
16.4,8.81816568656789e-8
16.6,9.072474624284127e-8
16.8,9.329088315950616e-8
17.,9.587910852115799e-8
17.2,9.848845675384904e-8
17.4,1.0111795671984597e-7
17.6,1.0376663261123141e-7
17.8,1.0643350482128639e-7
18.,1.0911759079352125e-7
18.2,1.1181790584826035e-7
18.4,1.1453346398672241e-7
18.6,1.172632786725733e-7
18.8,1.2000636359096138e-7
19.,1.227617333850715e-7
19.2,1.255284043702687e-7
19.400000000000002,1.2830539522592183e-7
19.6,1.3109172766502765e-7
19.8,1.3388642708177645e-7
20.,1.3668852317722198e-7
20.2,1.3949705056323762e-7
20.400000000000002,1.423110493449617e-7
20.6,1.4512956568194852e-7
20.8,1.4795165232826059e-7
21.,1.5077636915174943e-7
21.2,1.5360278360570588e-7
21.400000000000002,1.564299700561976e-7
21.6,1.5925700831018348e-7
21.8,1.6208298585203333e-7
22.,1.6490699925015475e-7
22.2,1.6772815456712065e-7
22.400000000000002,1.705455677420168e-7
22.6,1.733583649545562e-7
22.8,1.7616568297128127e-7
23.,1.7896666947418583e-7
23.2,1.81760483372088e-7
23.400000000000002,1.8454629509509287e-7
23.6,1.8732328687248403e-7
23.8,1.9009065299438678e-7
24.,1.9284760005754897e-7
24.2,1.9559334719558423e-7
24.400000000000002,1.9832712629402529e-7
24.6,2.010481821905347e-7
24.8,2.0375577286062185e-7
25.,2.0644916958921116e-7
25.2,2.0912765712841013e-7
25.400000000000002,2.1179053384182136e-7
25.6,2.144371118357418e-7
25.8,2.1706671707759375e-7
26.,2.1967868950192502e-7
26.2,2.2227238310431534e-7
26.400000000000002,2.2484716602352845e-7
26.6,2.27402420612234e-7
26.8,2.2993754349663883e-7
27.,2.324519456253414e-7
27.2,2.3494505230774144e-7
27.400000000000002,2.374163032423175e-7
27.6,2.3986515253509e-7
27.8,2.4229106870857757e-7
28.,2.4469353470155664e-7
28.2,2.4707204785992465e-7
28.400000000000002,2.4942611991896445e-7
28.6,2.5175527697730454e-7
28.8,2.5405905946286493e-7
29.,2.563370220910702e-7
29.2,2.585887338156125e-7
29.400000000000002,2.608137777720393e-7
29.6,2.6301175121443255e-7
29.8,2.6518226544545077e-7
30.,2.6732494573998993e-7
30.2,2.694394312627183e-7
30.400000000000002,2.715253749797443e-7
30.6,2.735824435646493e-7
30.8,2.7561031729914006e-7
31.,2.776086899685506e-7
31.2,2.795772687524209e-7
31.400000000000002,2.8151577411039043e-7
31.6,2.83423939663613e-7
31.8,2.8530151207192233e-7
32.,2.871482509069533e-7
32.2,2.889639285214261e-7
32.400000000000006,2.9074832991479707e-7
32.6,2.925012525954737e-7
32.800000000000004,2.942225064397856e-7
33.00000000000001,2.9591191354789586e-7
33.2,2.975693080968457e-7
33.400000000000006,2.991945361908973e-7
33.6,3.0078745570936295e-7
33.800000000000004,3.0234793615208014e-7
34.00000000000001,3.038758584827002e-7
34.2,3.0537111496995384e-7
34.400000000000006,3.068336090270497e-7
34.6,3.082632550493499e-7
34.800000000000004,3.096599782504861e-7
35.00000000000001,3.110237144970419e-7
35.2,3.12354410141956e-7
35.400000000000006,3.136520218567711e-7
35.6,3.1491651646286775e-7
35.800000000000004,3.161478707618025e-7
36.00000000000001,3.173460713648846e-7
36.2,3.185111145221003e-7
36.400000000000006,3.1964300595050746e-7
36.6,3.2074176066221145e-7
36.800000000000004,3.21807402792031e-7
37.00000000000001,3.2283996542495773e-7
37.2,3.2383949042351263e-7
37.400000000000006,3.248060282551006e-7
37.6,3.2573963781944965e-7
37.800000000000004,3.2664038627623734e-7
38.00000000000001,3.27508348872983e-7
38.2,3.283436087732981e-7
38.400000000000006,3.2914625688557245e-7
38.60000000000001,3.299163916921785e-7
38.800000000000004,3.306541190792666e-7
39.00000000000001,3.3135955216722795e-7
39.2,3.3203281114189323e-7
39.400000000000006,3.3267402308653184e-7
39.60000000000001,3.3328332181472786e-7
39.800000000000004,3.3386084770417645e-7
40.00000000000001,3.3440674753147976e-7
40.2,3.3492117430798225e-7
40.400000000000006,3.3540428711671504e-7
40.60000000000001,3.35856250950488e-7
40.800000000000004,3.362772365511872e-7
41.00000000000001,3.3666742025032626e-7
41.2,3.370269838108873e-7
41.400000000000006,3.373561142705066e-7
41.60000000000001,3.37655003786034e-7
41.800000000000004,3.3792384947951677e-7
42.00000000000001,3.381628532856296e-7
42.2,3.383722218006019e-7
42.400000000000006,3.3855216613266097e-7
42.60000000000001,3.3870290175402923e-7
42.800000000000004,3.388246483545032e-7
43.00000000000001,3.3891762969663864e-7
43.2,3.3898207347257285e-7
43.400000000000006,3.3901821116249877e-7
43.60000000000001,3.390262778948236e-7
43.800000000000004,3.390065123080219e-7
44.00000000000001,3.3895915641421067e-7
44.2,3.388844554644578e-7
44.400000000000006,3.3878265781584225e-7
44.60000000000001,3.3865401480027835e-7
44.800000000000004,3.3849878059512444e-7
45.00000000000001,3.383172120955721e-7
45.2,3.381095687888446e-7
45.400000000000006,3.3787611263020165e-7
45.60000000000001,3.3761710792076146e-7
45.800000000000004,3.3733282118714625e-7
46.00000000000001,3.3702352106296033e-7
46.2,3.3668947817209914e-7
46.400000000000006,3.363309650138986e-7
46.60000000000001,3.359482558501198e-7
46.800000000000004,3.3554162659378176e-7
47.00000000000001,3.3511135469982844e-7
47.2,3.3465771905764085e-7
47.400000000000006,3.341809998853865e-7
47.60000000000001,3.336814786262063e-7
47.800000000000004,3.3315943784623544e-7
48.00000000000001,3.3261516113445244e-7
48.2,3.3204893300435545e-7
48.400000000000006,3.314610387974547e-7
48.60000000000001,3.308517645885806e-7
48.800000000000004,3.302213970929945e-7
49.00000000000001,3.295702235753018e-7
49.2,3.288985317601511e-7
49.400000000000006,3.282066097447175e-7
49.60000000000001,3.27494745912954e-7
49.800000000000004,3.2676322885160847e-7
50.00000000000001,3.2601234726798787e-7
50.2,3.252423899094626e-7
50.400000000000006,3.244536454847046e-7
50.60000000000001,3.236464025866299e-7
50.800000000000004,3.228209496170573e-7
51.00000000000001,3.2197757471304966e-7
51.2,3.211165656749333e-7
51.400000000000006,3.202382098959852e-7
51.60000000000001,3.19342794293763e-7
51.800000000000004,3.184306052430766e-7
52.00000000000001,3.175019285105708e-7
52.2,3.1655704919092574e-7
52.400000000000006,3.1559625164463363e-7
52.60000000000001,3.1461981943735744e-7
52.800000000000004,3.136280352808454e-7
53.00000000000001,3.1262118097538644e-7
53.2,3.115995373537906e-7
53.400000000000006,3.105633842268822e-7
53.60000000000001,3.095130003304791e-7
53.800000000000004,3.0844866327384957e-7
54.00000000000001,3.073706494896303e-7
54.2,3.062792341851771e-7
54.400000000000006,3.0517469129534646e-7
54.60000000000001,3.0405729343667726e-7
54.800000000000004,3.02927311862964e-7
55.00000000000001,3.0178501642219783e-7
55.2,3.006306755148585e-7
55.400000000000006,2.994645560535436e-7
55.60000000000001,2.982869234239118e-7
55.800000000000004,2.9709804144692573e-7
56.00000000000001,2.95898172342372e-7
56.2,2.9468757669364713e-7
56.400000000000006,2.9346651341378094e-7
56.60000000000001,2.922352397126932e-7
56.800000000000004,2.909940110656518e-7
57.00000000000001,2.897430811829187e-7
57.2,2.884827019805718e-7
57.400000000000006,2.872131235524782e-7
57.60000000000001,2.8593459414339644e-7
57.800000000000004,2.846473601232014e-7
58.00000000000001,2.8335166596220387e-7
58.2,2.820477542075519e-7
58.400000000000006,2.807358654606934e-7
58.60000000000001,2.7941623835588307e-7
58.800000000000004,2.780891095397156e-7
59.00000000000001,2.76754713651666e-7
59.2,2.754132833056273e-7
59.400000000000006,2.7406504907240915e-7
59.60000000000001,2.727102394632064e-7
59.800000000000004,2.7134908091399413e-7
60.00000000000001,2.699817977708504e-7
60.2,2.686086122761813e-7
60.400000000000006,2.6722974455582986e-7
60.60000000000001,2.6584541260705866e-7
60.800000000000004,2.6445583228738213e-7
61.00000000000001,2.6306121730423454e-7
61.2,2.616617792054629e-7
61.400000000000006,2.6025772737060946e-7
61.60000000000001,2.5884926900299756e-7
61.800000000000004,2.574366091225735e-7
62.00000000000001,2.560199505595121e-7
62.2,2.5459949394855157e-7
62.400000000000006,2.5317543772405865e-7
62.60000000000001,2.5174797811579495e-7
62.800000000000004,2.503173091453757e-7
63.00000000000001,2.488836226234055e-7
63.2,2.4744710814727134e-7
63.400000000000006,2.4600795309958546e-7
63.60000000000001,2.445663426472535e-7
63.800000000000004,2.4312245974116e-7
64.,2.416764851164581e-7
64.2,2.4022859729344135e-7
64.4,2.3877897257899186e-7
64.60000000000001,2.3732778506858066e-7
64.80000000000001,2.3587520664881744e-7
65.,2.3442140700053466e-7
65.2,2.329665536023732e-7
65.4,2.3151081173489102e-7
65.60000000000001,2.3005434448514787e-7
65.80000000000001,2.285973127517714e-7
66.,2.2713987525048972e-7
66.2,2.2568218852011184e-7
66.4,2.2422440692894752e-7
66.60000000000001,2.2276668268165785e-7
66.80000000000001,2.2130916582651344e-7
67.,2.1985200426305565e-7
67.2,2.1839534375015487e-7
67.4,2.169393279144378e-7
67.60000000000001,2.1548409825908963e-7
67.80000000000001,2.140297941730021e-7
68.,2.1257655294027817e-7
68.2,2.1112450975005996e-7
68.4,2.0967379770668155e-7
68.60000000000001,2.0822454784013415e-7
68.80000000000001,2.0677688911683588e-7
69.,2.0533094845068288e-7
69.2,2.0388685071438702e-7
69.4,2.0244471875108849e-7
69.60000000000001,2.0100467338621693e-7
69.80000000000001,1.9956683343961405e-7
70.,1.981313157378936e-7
70.2,1.9669823512702883e-7
70.4,1.952677044851711e-7
70.60000000000001,1.9383983473567617e-7
70.80000000000001,1.9241473486033465e-7
71.,1.9099251191280076e-7
71.2,1.895732710322138e-7
71.4,1.8815711545697886e-7
71.60000000000001,1.8674414653874842e-7
71.80000000000001,1.8533446375653422e-7
72.,1.8392816473100017e-7
72.2,1.8252534523888516e-7
72.4,1.8112609922757241e-7
72.60000000000001,1.797305188297876e-7
72.80000000000001,1.7833869437842184e-7
73.,1.7695071442147491e-7
73.2,1.7556666573709781e-7
73.4,1.7418663334875302e-7
73.60000000000001,1.7281070054046043e-7
73.80000000000001,1.7143894887213464e-7
74.,1.70071458195009e-7
74.2,1.6870830666712818e-7
74.4,1.673495707689231e-7
74.60000000000001,1.6599532531884105e-7
74.80000000000001,1.6464564348903416e-7
75.,1.6330059682110498e-7
75.2,1.6196025524189818e-7
75.4,1.6062468707932842e-7
75.60000000000001,1.5929395907825053e-7
75.80000000000001,1.5796813641635782e-7
76.,1.5664728272009996e-7
76.2,1.5533146008063566e-7
76.4,1.5402072906978106e-7
76.60000000000001,1.5271514875598652e-7
76.80000000000001,1.514147767203073e-7
77.00000000000001,1.5011966907238414e-7
77.2,1.4882988046640914e-7
77.4,1.47545464117101e-7
77.60000000000001,1.462664718156472e-7
77.80000000000001,1.4499295394565204e-7
78.00000000000001,1.4372495949904816e-7
78.2,1.424625360919922e-7
78.4,1.4120572998073093e-7
78.60000000000001,1.3995458607743199e-7
78.80000000000001,1.387091479659924e-7
79.00000000000001,1.3746945791779192e-7
79.2,1.3623555690741417e-7
79.4,1.3500748462832464e-7
79.60000000000001,1.3378527950849072e-7
79.80000000000001,1.3256897872596174e-7
80.00000000000001,1.313586182243829e-7
80.2,1.3015423272846626e-7
80.4,1.2895585575938403e-7
80.60000000000001,1.2776351965011677e-7
80.80000000000001,1.2657725556071967e-7
81.00000000000001,1.2539709349353477e-7
81.2,1.2422306230832253e-7
81.4,1.2305518973732536e-7
81.60000000000001,1.2189350240025802e-7
81.80000000000001,1.2073802581921225e-7
82.00000000000001,1.195887844334911e-7
82.2,1.1844580161435226e-7
82.4,1.1730909967968147e-7
82.60000000000001,1.1617869990856408e-7
82.80000000000001,1.1505462255578278e-7
83.00000000000001,1.1393688686621544e-7
83.2,1.1282551108915155e-7
83.4,1.1172051249250768e-7
83.60000000000001,1.1062190737695844e-7
83.80000000000001,1.0952971108996275e-7
84.00000000000001,1.0844393803969917e-7
84.2,1.0736460170889886e-7
84.4,1.0629171466858194e-7
84.60000000000001,1.0522528859169638e-7
84.80000000000001,1.0416533426664483e-7
85.00000000000001,1.0311186161071822e-7
85.2,1.0206487968342331e-7
85.4,1.0102439669969813e-7
85.60000000000001,9.999042004302993e-8
85.80000000000001,9.896295627847022e-8
86.00000000000001,9.794201116551994e-8
86.2,9.692758967093808e-8
86.4,9.591969598141256e-8
86.60000000000001,9.491833351614315e-8
86.80000000000001,9.392350493929346e-8
87.00000000000001,9.293521217235385e-8
87.2,9.195345640637535e-8
87.4,9.097823811410013e-8
87.60000000000001,9.00095570619761e-8
87.80000000000001,8.904741232206255e-8
88.00000000000001,8.809180228381966e-8
88.2,8.714272466578434e-8
88.4,8.620017652713601e-8
88.60000000000001,8.526415427914187e-8
88.80000000000001,8.43346536964975e-8
89.00000000000001,8.341166992854221e-8
89.2,8.249519751037126e-8
89.4,8.158523037382387e-8
89.60000000000001,8.068176185836557e-8
89.80000000000001,7.978478472184913e-8
90.00000000000001,7.889429115116215e-8
90.2,7.801027277276883e-8
90.4,7.713272066312327e-8
90.60000000000001,7.626162535898203e-8
90.80000000000001,7.539697686759328e-8
91.00000000000001,7.453876467678128e-8
91.2,7.368697776490195e-8
91.4,7.284160461070944e-8
91.60000000000001,7.200263320308464e-8
91.80000000000001,7.117005105066673e-8
92.00000000000001,7.034384519136791e-8
92.2,6.952400220177609e-8
92.4,6.871050820644133e-8
92.60000000000001,6.790334888706522e-8
92.80000000000001,6.71025094915608e-8
93.00000000000001,6.630797484301441e-8
93.2,6.551972934853708e-8
93.4,6.473775700799889e-8
93.60000000000001,6.396204142266313e-8
93.80000000000001,6.319256580370865e-8
94.00000000000001,6.242931298063621e-8
94.2,6.167226540958869e-8
94.4,6.092140518154025e-8
94.60000000000001,6.017671403039214e-8
94.80000000000001,5.943817334096096e-8
95.00000000000001,5.8705764156867697e-8
95.2,5.797946718830643e-8
95.4,5.725926281972942e-8
95.60000000000001,5.654513111740832e-8
95.80000000000001,5.583705183691806e-8
96.00000000000001,5.513500443048996e-8
96.2,5.4438968054285897e-8
96.4,5.374892157556862e-8
96.60000000000001,5.306484357976282e-8
96.80000000000001,5.238671237742092e-8
97.00000000000001,5.1714506011104044e-8
97.2,5.1048202262142364e-8
97.4,5.038777865731782e-8
97.60000000000001,4.97332124754442e-8
97.80000000000001,4.908448075385066e-8
98.00000000000001,4.844156029476929e-8
98.2,4.780442767163718e-8
98.4,4.717305923529915e-8
98.60000000000001,4.6547431120116804e-8
98.80000000000001,4.592751924999328e-8
99.00000000000001,4.5313299344303543e-8
99.2,4.470474692373174e-8
99.4,4.4101837316025965e-8
99.60000000000001,4.350454566166482e-8
99.80000000000001,4.2912846919426463e-8
100.00000000000001,4.2326715871892614e-8
100.2,4.1746127130838333e-8
100.4,4.117105514256444e-8
100.60000000000001,4.060147419312883e-8
100.80000000000001,4.0037358413497945e-8
101.00000000000001,3.947868178462846e-8
101.2,3.8925418142444486e-8
101.4,3.83775411827549e-8
101.60000000000001,3.7835024466080755e-8
101.80000000000001,3.7297841422408025e-8
102.00000000000001,3.676596535586015e-8
102.2,3.6239369449293155e-8
102.4,3.5718026768817995e-8
102.60000000000001,3.520191026823784e-8
102.80000000000001,3.469099279342853e-8
103.00000000000001,3.4185247086624485e-8
103.2,3.368464579064388e-8
103.4,3.318916145304685e-8
103.60000000000001,3.269876653020364e-8
103.80000000000001,3.2213433391310806e-8
104.00000000000001,3.173313432232344e-8
104.2,3.125784152984011e-8
104.4,3.0787527144883056e-8
104.60000000000001,3.032216322665912e-8
104.80000000000001,2.9861721766205e-8
105.00000000000001,2.940617469000442e-8
105.2,2.895549386352573e-8
105.4,2.850965109468943e-8
105.60000000000001,2.8068618137287727e-8
105.80000000000001,2.7632366694330843e-8
106.00000000000001,2.7200868421332966e-8
106.2,2.6774094929541013e-8
106.4,2.6352017789102252e-8
106.60000000000001,2.593460853216972e-8
106.80000000000001,2.552183865595495e-8
107.00000000000001,2.511367962571847e-8
107.2,2.471010287770677e-8
107.4,2.43110798220246e-8
107.60000000000001,2.3916581845468776e-8
107.80000000000001,2.352658031428954e-8
108.00000000000001,2.314104657691429e-8
108.2,2.275995196660016e-8
108.4,2.2383267804047903e-8
108.60000000000001,2.201096539996876e-8
108.80000000000001,2.164301605757928e-8
109.00000000000001,2.1279391075066962e-8
109.2,2.092006174800106e-8
109.4,2.0564999371683363e-8
109.60000000000001,2.0214175243466675e-8
109.80000000000001,1.9867560665020848e-8
110.00000000000001,1.9525126944544715e-8
110.2,1.9186845398944377e-8
110.4,1.8852687355957645e-8
110.60000000000001,1.8522624156235564e-8
