0.2,1.8198185619059907e-14
0.4,9.263219656327702e-14
0.6000000000000001,2.5762415212338004e-13
0.8,5.530462784590618e-13
1.,1.023686415986643e-12
1.2,1.7186513491743244e-12
1.4000000000000001,2.6908062625120262e-12
1.6,3.996248689408306e-12
1.8,5.693815381809587e-12
2.,7.844620587480528e-12
2.2,1.0511624279172287e-11
2.4000000000000004,1.3759228935381536e-11
2.6000000000000005,1.7652903526109844e-11
2.8000000000000003,2.2258833409014186e-11
3.0000000000000004,2.764359489163715e-11
3.2,3.387385326406144e-11
3.4000000000000004,4.101608315339149e-11
3.6000000000000005,4.913631009696297e-11
3.8000000000000003,5.829987227516463e-11
4.,6.857120138726103e-11
4.2,8.001362169467345e-11
4.4,9.268916629584721e-11
4.6000000000000005,1.0665840973514332e-10
4.800000000000001,1.219803160851831e-10
5.000000000000001,1.3871210167777868e-10
5.2,1.569091116930405e-10
5.4,1.7662470984949904e-10
5.6000000000000005,1.9791018047014446e-10
5.800000000000001,2.2081464223022066e-10
6.000000000000001,2.4538497292242357e-10
6.2,2.7166574460389983e-10
6.4,2.9969916851714664e-10
6.6000000000000005,3.2952504920359544e-10
6.800000000000001,3.611807472543828e-10
7.000000000000001,3.947011501675663e-10
7.2,4.3011865080488375e-10
7.4,4.674631329641071e-10
7.6000000000000005,5.067619636051275e-10
7.800000000000001,5.48039991289157e-10
8.,5.91319550410876e-10
8.2,6.366204708230213e-10
8.4,6.83960092471796e-10
8.6,7.333532846796748e-10
8.799999999999999,7.848124697296252e-10
9.,8.383476504215408e-10
9.2,8.939664412878171e-10
9.4,9.516741031704577e-10
9.6,1.0114735808769594e-9
9.8,1.0733655436465113e-9
10.,1.1373484281716772e-9
10.2,1.2034184839339296e-9
10.4,1.2715698206239217e-9
10.6,1.341794457429518e-9
10.8,1.4140823739861444e-9
11.,1.4884215627951058e-9
11.2,1.5647980829261799e-9
11.4,1.6431961148309223e-9
11.6,1.7235980161029017e-9
11.8,1.8059843780303941e-9
12.,1.8903340827959842e-9
12.2,1.976624361186072e-9
12.4,2.0648308506814393e-9
12.6,2.1549276538078207e-9
12.8,2.2468873966329376e-9
13.,2.3406812873034735e-9
13.2,2.436279174522414e-9
13.4,2.5336496058735334e-9
13.6,2.6327598859060987e-9
13.8,2.7335761338987644e-9
14.,2.8360633412272062e-9
14.2,2.940185428265529e-9
14.4,3.0459053007564823e-9
14.6,3.1531849055904923e-9
14.8,3.2619852859381206e-9
15.,3.372266635684953e-9
15.2,3.4839883531222085e-9
15.4,3.59710909385023e-9
15.6,3.7115868228559402e-9
15.8,3.827378865728862e-9
16.,3.9444419589837455e-9
16.2,4.062732299461125e-9
16.4,4.182205592780146e-9
16.6,4.302817100820972e-9
16.8,4.424521688216772e-9
17.,4.547273867838027e-9
17.2,4.671027845254151e-9
17.4,4.7957375621599995e-9
17.6,4.921356738756866e-9
17.8,5.047838915079671e-9
18.,5.175137491264086e-9
18.2,5.303205766749094e-9
18.4,5.431996978412253e-9
18.6,5.561464337636511e-9
18.8,5.691561066309097e-9
19.,5.822240431754202e-9
19.2,5.953455780602765e-9
19.400000000000002,6.085160571603716e-9
19.6,6.217308407382344e-9
19.8,6.3498530651524956e-9
20.,6.482748526390314e-9
20.2,6.615949005478189e-9
20.400000000000002,6.749408977328449e-9
20.6,6.883083203997197e-9
20.8,7.016926760299326e-9
21.,7.150895058436548e-9
21.2,7.284943870366414e-9
21.400000000000002,7.419029295899854e-9
21.6,7.553107692893833e-9
21.8,7.687135783323097e-9
22.,7.821070719992519e-9
22.2,7.954870105988272e-9
22.400000000000002,8.088492012811498e-9
22.6,8.221894997647193e-9
22.8,8.355038119783627e-9
23.,8.487880956197924e-9
23.2,8.620383616323614e-9
23.400000000000002,8.752506756016154e-9
23.6,8.884211590732521e-9
23.8,9.015459907941181e-9
24.,9.146214078778761e-9
24.2,9.276437068969827e-9
24.400000000000002,9.40609244902626e-9
24.6,9.535144403742687e-9
24.8,9.6635577410045e-9
25.,9.791297899924854e-9
25.2,9.91833095832716e-9
25.400000000000002,1.0044623639589388e-8
25.6,1.0170143318866483e-8
25.8,1.0294858028707205e-8
26.,1.0418736464081418e-8
26.2,1.0541747986833798e-8
26.400000000000002,1.0663862629580083e-8
26.6,1.0785051099061206e-8
26.8,1.090528477897145e-8
27.,1.1024535732275445e-8
27.2,1.1142776703029863e-8
27.400000000000002,1.1259981117724524e-8
27.6,1.137612308615804e-8
27.8,1.1491177401862608e-8
28.,1.1605119542092588e-8
28.2,1.1717925667391184e-8
28.400000000000002,1.1829572620749298e-8
28.6,1.194003792637053e-8
28.8,1.2049299788056065e-8
29.,1.21573370872229e-8
29.2,1.22641293805686e-8
29.400000000000002,1.2369656897395876e-8
29.6,1.2473900536609425e-8
29.8,1.2576841863398065e-8
30.,1.2678463105614131e-8
30.2,1.2778747149862446e-8
30.400000000000002,1.2877677537310932e-8
30.6,1.2975238459234022e-8
30.8,1.3071414752300938e-8
31.,1.316619189361955e-8
31.2,1.3259555995546915e-8
31.400000000000002,1.3351493800277476e-8
31.6,1.3441992674218956e-8
31.8,1.3531040602166621e-8
32.,1.3618626181285817e-8
32.2,1.3704738614912469e-8
32.400000000000006,1.3789367706181282e-8
32.6,1.3872503851491002e-8
32.800000000000004,1.3954138033815803e-8
33.00000000000001,1.4034261815871557e-8
33.2,1.4112867333146194e-8
33.400000000000006,1.4189947286801858e-8
33.6,1.4265494936457876e-8
33.800000000000004,1.4339504092862107e-8
34.00000000000001,1.4411969110458528e-8
34.2,1.4482884879858939e-8
34.400000000000006,1.4552246820226087e-8
34.6,1.4620050871575086e-8
34.800000000000004,1.4686293487000824e-8
35.00000000000001,1.475097162483748e-8
35.2,1.4814082740757254e-8
35.400000000000006,1.487562477981446e-8
35.6,1.4935596168441385e-8
35.800000000000004,1.4993995806401727e-8
36.00000000000001,1.5050823058707903e-8
36.2,1.5106077747507408e-8
36.400000000000006,1.515976014394406e-8
36.6,1.5211870959999395e-8
36.800000000000004,1.5262411340319332e-8
37.00000000000001,1.5311382854031074e-8
37.2,1.5358787486555138e-8
37.400000000000006,1.540462763141721e-8
37.6,1.5448906082064163e-8
37.800000000000004,1.54916260236888e-8
38.00000000000001,1.55327910250673e-8
38.2,1.5572405030413597e-8
38.400000000000006,1.56104723512545e-8
38.60000000000001,1.5646997658329293e-8
38.800000000000004,1.568198597351741e-8
39.00000000000001,1.5715442661797808e-8
39.2,1.5747373423243165e-8
39.400000000000006,1.5777784285052102e-8
39.60000000000001,1.580668159362294e-8
39.800000000000004,1.5834072006671157e-8
40.00000000000001,1.5859962485394228e-8
40.2,1.588436028668573e-8
40.400000000000006,1.590727295540213e-8
40.60000000000001,1.592870831668387e-8
40.800000000000004,1.5948674468333832e-8
41.00000000000001,1.596717977325497e-8
41.2,1.598423285194943e-8
41.400000000000006,1.5999842575081204e-8
41.60000000000001,1.6014018056104037e-8
41.800000000000004,1.6026768643956925e-8
42.00000000000001,1.6038103915828074e-8
42.2,1.6048033669990018e-8
42.400000000000006,1.605656791870654e-8
42.60000000000001,1.6063716881213314e-8
42.800000000000004,1.6069490976773567e-8
43.00000000000001,1.6073900817809953e-8
43.2,1.6076957203114016e-8
43.400000000000006,1.6078671111134004e-8
43.60000000000001,1.6079053693342636e-8
43.800000000000004,1.6078116267685143e-8
44.00000000000001,1.6075870312109025e-8
44.2,1.607232745817606e-8
44.400000000000006,1.6067499484757278e-8
44.60000000000001,1.6061398311811713e-8
44.800000000000004,1.605403599424975e-8
45.00000000000001,1.6045424715880852e-8
45.2,1.6035576783447225e-8
45.400000000000006,1.6024504620742987e-8
45.60000000000001,1.601222076281971e-8
45.800000000000004,1.5998737850278277e-8
46.00000000000001,1.5984068623647755e-8
46.2,1.5968225917851063e-8
46.400000000000006,1.5951222656757927e-8
46.60000000000001,1.5933071847824934e-8
46.800000000000004,1.5913786576823108e-8
47.00000000000001,1.5893380002652594e-8
47.2,1.5871865352244846e-8
47.400000000000006,1.5849255915551855e-8
47.60000000000001,1.5825565040622637e-8
47.800000000000004,1.580080612876663e-8
48.00000000000001,1.5774992629803845e-8
48.2,1.5748138037401624e-8
48.400000000000006,1.5720255884497552e-8
48.60000000000001,1.5691359738808527e-8
48.800000000000004,1.566146319842528e-8
49.00000000000001,1.563057988749233e-8
49.2,1.559872345197279e-8
49.400000000000006,1.556590755549761e-8
49.60000000000001,1.553214587529881e-8
49.800000000000004,1.5497452098226402e-8
50.00000000000001,1.5461839916848167e-8
50.2,1.542532302563199e-8
50.400000000000006,1.5387915117210376e-8
50.60000000000001,1.534962987872589e-8
50.800000000000004,1.531048098825786e-8
51.00000000000001,1.527048211132903e-8
51.2,1.5229646897491634e-8
51.400000000000006,1.5187988976992795e-8
51.60000000000001,1.514552195751752e-8
51.800000000000004,1.5102259421009903e-8
52.00000000000001,1.5058214920570472e-8
52.2,1.501340197743037e-8
52.400000000000006,1.49678340780003e-8
52.60000000000001,1.492152467099447e-8
52.800000000000004,1.4874487164628335e-8
53.00000000000001,1.482673492388943e-8
53.2,1.4778281267880513e-8
53.400000000000006,1.4729139467234445e-8
53.60000000000001,1.4679322741599612e-8
53.800000000000004,1.4628844257195306e-8
54.00000000000001,1.4577717124436579e-8
54.2,1.4525954395626869e-8
54.400000000000006,1.4473569062718547e-8
54.60000000000001,1.4420574055139992e-8
54.800000000000004,1.4366982237688425e-8
55.00000000000001,1.4312806408487838e-8
55.2,1.4258059297010865e-8
55.400000000000006,1.4202753562164106e-8
55.60000000000001,1.414690179043579e-8
55.800000000000004,1.4090516494105054e-8
56.00000000000001,1.4033610109511801e-8
56.2,1.3976194995386594e-8
56.400000000000006,1.3918283431239264e-8
56.60000000000001,1.3859887615805951e-8
56.800000000000004,1.3801019665553179e-8
57.00000000000001,1.3741691613238267e-8
57.2,1.3681915406525491e-8
57.400000000000006,1.3621702906656793e-8
57.60000000000001,1.3561065887176192e-8
57.800000000000004,1.350001603270729e-8
58.00000000000001,1.3438564937782742e-8
58.2,1.337672410572508e-8
58.400000000000006,1.3314504947577771e-8
58.60000000000001,1.3251918781085919e-8
58.800000000000004,1.3188976829725571e-8
59.00000000000001,1.312569022178074e-8
59.2,1.3062069989467867e-8
59.400000000000006,1.2998127068105766e-8
59.60000000000001,1.2933872295331521e-8
59.800000000000004,1.2869316410360481e-8
60.00000000000001,1.28044700532901e-8
60.2,1.2739343764446637e-8
60.400000000000006,1.267394798377377e-8
60.60000000000001,1.2608293050262669e-8
60.800000000000004,1.254238920142231e-8
61.00000000000001,1.2476246572789466e-8
61.2,1.2409875197477847e-8
61.400000000000006,1.2343285005764607e-8
61.60000000000001,1.2276485824714995e-8
61.800000000000004,1.2209487377842929e-8
62.00000000000001,1.2142299284807672e-8
62.2,1.2074931061145123e-8
62.400000000000006,1.2007392118033871e-8
62.60000000000001,1.1939691762094287e-8
62.800000000000004,1.1871839195220675e-8
63.00000000000001,1.1803843514445355e-8
63.2,1.1735713711834036e-8
63.400000000000006,1.1667458674411944e-8
63.60000000000001,1.1599087184119614e-8
63.800000000000004,1.1530607917798027e-8
64.,1.1462029447202289e-8
64.2,1.1393360239043015e-8
64.4,1.1324608655054994e-8
64.60000000000001,1.125578295209209e-8
64.80000000000001,1.1186891282248106e-8
65.,1.111794169300313e-8
65.2,1.1048942127393535e-8
65.4,1.0979900424206873e-8
65.60000000000001,1.091082431819931e-8
65.80000000000001,1.0841721440335854e-8
66.,1.0772599318052851e-8
66.2,1.0703465375541496e-8
66.4,1.0634326934052401e-8
66.60000000000001,1.0565191212220449e-8
66.80000000000001,1.0496065326409056e-8
67.,1.0426956291073508e-8
67.2,1.0357871019143144e-8
67.4,1.0288816322421035e-8
67.60000000000001,1.0219798912001461e-8
67.80000000000001,1.0150825398703752e-8
68.,1.0081902293523114e-8
68.2,1.0013036008096662e-8
68.4,9.944232855185031e-9
68.60000000000001,9.875499049168627e-9
68.80000000000001,9.80684070655847e-9
69.,9.738263846520281e-9
69.2,9.669774391412203e-9
69.4,9.60137816733557e-9
69.60000000000001,9.533080904697411e-9
69.80000000000001,9.464888238785447e-9
70.,9.396805710354214e-9
70.2,9.328838766222141e-9
70.4,9.26099275987942e-9
70.60000000000001,9.193272952105845e-9
70.80000000000001,9.125684511598285e-9
71.,9.058232515607602e-9
71.2,8.99092195058459e-9
71.4,8.923757712833699e-9
71.60000000000001,8.856744609175991e-9
71.80000000000001,8.789887357618536e-9
72.,8.723190588032226e-9
72.2,8.656658842835811e-9
72.4,8.590296577686937e-9
72.60000000000001,8.524108162179157e-9
72.80000000000001,8.458097880545e-9
73.,8.392269932364664e-9
73.2,8.32662843327944e-9
73.4,8.261177415710731e-9
73.60000000000001,8.195920829583113e-9
73.80000000000001,8.130862543051753e-9
74.,8.066006343233906e-9
74.2,8.001355936943699e-9
74.4,7.936914951430806e-9
74.60000000000001,7.872686935121721e-9
74.80000000000001,7.80867535836387e-9
75.,7.744883614172302e-9
75.2,7.681315018978707e-9
75.4,7.617972813382069e-9
75.60000000000001,7.554860162901322e-9
75.80000000000001,7.49198015872938e-9
76.,7.429335818488098e-9
76.2,7.366930086984808e-9
76.4,7.304765836968772e-9
76.60000000000001,7.2428458698888535e-9
76.80000000000001,7.18117291665101e-9
77.00000000000001,7.119749638376179e-9
77.2,7.058578627157492e-9
77.4,6.9976624068179625e-9
77.60000000000001,6.937003433666543e-9
77.80000000000001,6.876604097254532e-9
78.00000000000001,6.816466721130161e-9
78.2,6.756593563592554e-9
78.4,6.6969868184441386e-9
78.60000000000001,6.637648615741507e-9
78.80000000000001,6.578581022545136e-9
79.00000000000001,6.519786043666528e-9
79.2,6.461265622413854e-9
79.4,6.403021641335448e-9
79.60000000000001,6.345055922960709e-9
79.80000000000001,6.287370230538939e-9
80.00000000000001,6.229966268775176e-9
80.2,6.172845684563892e-9
80.4,6.1160100677191325e-9
80.60000000000001,6.059460951702322e-9
80.80000000000001,6.003199814346422e-9
81.00000000000001,5.947228078577321e-9
81.2,5.891547113131506e-9
81.4,5.836158233270479e-9
81.60000000000001,5.78106270149174e-9
81.80000000000001,5.726261728235622e-9
82.00000000000001,5.671756472588877e-9
82.2,5.617548042983894e-9
82.4,5.563637497894618e-9
82.60000000000001,5.510025846527646e-9
82.80000000000001,5.456714049509811e-9
83.00000000000001,5.403703019571026e-9
83.2,5.350993622223262e-9
83.4,5.298586676434781e-9
83.60000000000001,5.2464829553002875e-9
83.80000000000001,5.194683186706184e-9
84.00000000000001,5.143188053991455e-9
84.2,5.0919981966037755e-9
84.4,5.041114210750916e-9
84.60000000000001,4.990536650047659e-9
84.80000000000001,4.940266026157318e-9
85.00000000000001,4.890302809428823e-9
85.2,4.840647429528873e-9
85.4,4.79130027606864e-9
85.60000000000001,4.742261699225965e-9
85.80000000000001,4.693532010362602e-9
86.00000000000001,4.6451114826353195e-9
86.2,4.597000351603399e-9
86.4,4.5491988158295564e-9
86.60000000000001,4.50170703747673e-9
86.80000000000001,4.454525142898633e-9
87.00000000000001,4.407653223226098e-9
87.2,4.361091334947298e-9
87.4,4.314839500483046e-9
87.60000000000001,4.268897708756627e-9
87.80000000000001,4.223265915758462e-9
88.00000000000001,4.177944045105201e-9
88.2,4.13293198859354e-9
88.4,4.0882296067487105e-9
88.60000000000001,4.043836729367296e-9
88.80000000000001,3.9997531560551186e-9
89.00000000000001,3.955978656759108e-9
89.2,3.912512972294347e-9
89.4,3.869355814865202e-9
89.60000000000001,3.8265068685814404e-9
89.80000000000001,3.783965789968589e-9
90.00000000000001,3.741732208472891e-9
90.2,3.6998057269613393e-9
90.4,3.6581859222154806e-9
90.60000000000001,3.616872345420554e-9
90.80000000000001,3.5758645226487162e-9
91.00000000000001,3.5351619553373203e-9
91.2,3.494764120761078e-9
91.4,3.4546704725000147e-9
91.60000000000001,3.414880440900858e-9
91.80000000000001,3.3753934335338405e-9
92.00000000000001,3.3362088356439364e-9
92.2,3.297326010596824e-9
92.4,3.2587443003193223e-9
92.60000000000001,3.2204630257351766e-9
92.80000000000001,3.182481487194809e-9
93.00000000000001,3.1447989649002925e-9
93.2,3.1074147193251845e-9
93.4,3.0703279916287443e-9
93.60000000000001,3.033538004065464e-9
93.80000000000001,2.997043960389221e-9
94.00000000000001,2.960845046251998e-9
94.2,2.924940429598466e-9
94.4,2.8893292610543802e-9
94.60000000000001,2.8540106743105486e-9
94.80000000000001,2.8189837865016694e-9
95.00000000000001,2.7842476985805277e-9
95.2,2.749801495686392e-9
95.4,2.715644247509533e-9
95.60000000000001,2.6817750086498197e-9
95.80000000000001,2.6481928189716564e-9
96.00000000000001,2.614896703952718e-9
96.2,2.5818856750289455e-9
96.4,2.5491587299346182e-9
96.60000000000001,2.516714853037242e-9
96.80000000000001,2.4845530156678995e-9
97.00000000000001,2.4526721764476213e-9
97.2,2.421071281607972e-9
97.4,2.3897492653080498e-9
97.60000000000001,2.3587050499464964e-9
97.80000000000001,2.3279375464690432e-9
98.00000000000001,2.297445654671426e-9
98.2,2.267228263498285e-9
98.4,2.237284251337347e-9
98.60000000000001,2.207612486309143e-9
98.80000000000001,2.1782118265527634e-9
99.00000000000001,2.1490811205071145e-9
99.2,2.1202192071877492e-9
99.4,2.0916249164598157e-9
99.60000000000001,2.0632970693068066e-9
99.80000000000001,2.0352344780946713e-9
100.00000000000001,2.0074359468328687e-9
100.2,1.97990027142998e-9
100.4,1.9526262399466075e-9
100.60000000000001,1.9256126328435002e-9
100.80000000000001,1.8988582232258436e-9
101.00000000000001,1.8723617770843025e-9
101.2,1.8461220535310426e-9
101.4,1.8201378050329747e-9
101.60000000000001,1.794407777640687e-9
101.80000000000001,1.7689307112138574e-9
102.00000000000001,1.743705339642867e-9
102.2,1.718730391066719e-9
102.4,1.694004588087543e-9
102.60000000000001,1.6695266479810158e-9
102.80000000000001,1.6452952829041345e-9
103.00000000000001,1.621309200098474e-9
103.2,1.597567102090585e-9
103.4,1.5740676868891927e-9
103.60000000000001,1.5508096481781502e-9
103.80000000000001,1.527791675506904e-9
104.00000000000001,1.5050124544770064e-9
104.2,1.4824706669263416e-9
104.4,1.460164991108426e-9
104.60000000000001,1.438094101870785e-9
104.80000000000001,1.4162566708278141e-9
105.00000000000001,1.3946513665323555e-9
105.2,1.3732768546434593e-9
105.4,1.352131798090847e-9
105.60000000000001,1.331214857237092e-9
105.80000000000001,1.3105246900363111e-9
106.00000000000001,1.2900599521900314e-9
106.2,1.269819297300304e-9
106.4,1.2498013770199386e-9
106.60000000000001,1.2300048411997888e-9
106.80000000000001,1.2104283380335352e-9
107.00000000000001,1.1910705141995047e-9
107.2,1.1719300149999784e-9
107.4,1.1530054844974024e-9
107.60000000000001,1.1342955656487963e-9
107.80000000000001,1.1157989004367219e-9
108.00000000000001,1.097514129998441e-9
108.2,1.0794398947517414e-9
108.4,1.061574834518892e-9
108.60000000000001,1.0439175886483927e-9
108.80000000000001,1.0264667961332883e-9
109.00000000000001,1.0092210957281141e-9
109.2,9.921791260632192e-10
109.4,9.753395257562814e-10
109.60000000000001,9.587009335222395e-10
109.80000000000001,9.422619882807895e-10
110.00000000000001,9.260213292612689e-10
110.2,9.099775961059816e-10
110.4,8.941294289709475e-10
110.60000000000001,8.784754686246232e-10
110.80000000000001,8.63014356544821e-10
