0.2,9.579799665224649e-7
121.2,0.019907045268155746
121.4,0.019879599645716447
121.60000000000001,0.019852116011268347
121.80000000000001,0.019824594640530407
122.00000000000001,0.019797035807298927
122.2,0.019769439783491362
122.4,0.01974180683918999
122.60000000000001,0.019714137242684737
122.80000000000001,0.019686431260515773
123.00000000000001,0.01965868915751562
123.2,0.01963091119685076
123.4,0.019603097640062565
123.60000000000001,0.019575248747108004
123.80000000000001,0.01954736477639992
124.00000000000001,0.019519445984846635
124.2,0.01949149262789116
124.4,0.019463504959549772
124.60000000000001,0.01943548323245071
124.80000000000001,0.01940742769787157
125.00000000000001,0.019379338605776862
125.2,0.019351216204854853
125.4,0.01932306074255377
125.60000000000001,0.019294872465118126
125.80000000000001,0.019266651617623826
126.00000000000001,0.019238398444013538
126.2,0.019210113187130767
126.4,0.019181796088754418
126.60000000000001,0.019153447389632247
126.80000000000001,0.019125067329513898
127.00000000000001,0.01909665614718385
127.2,0.019068214080493612
127.4,0.019039741366393394
127.60000000000001,0.019011238240963735
127.80000000000001,0.018982704939446142
128.,0.01895414169627371
128.2,0.01892554874510116
128.4,0.018896926318834256
128.6,0.018868274649659154
128.79999999999998,0.01883959396907089
129.,0.018810884507901696
129.2,0.018782146496348837
129.4,0.018753380164002003
129.6,0.018724585739870247
129.79999999999998,0.018695763452408268
130.,0.018666913529542806
130.2,0.018638036198698252
130.4,0.018609131686821642
130.6,0.018580200220407603
130.79999999999998,0.018551242025522833
131.,0.018522257327829885
131.2,0.018493246352610827
131.4,0.018464209324790096
131.6,0.018435146468957705
131.79999999999998,0.018406058009391067
132.,0.018376944170077347
132.2,0.018347805174734326
132.4,0.018318641246832197
132.6,0.018289452609613618
132.79999999999998,0.018260239486114382
133.,0.01823100209918321
133.2,0.018201740671501255
133.4,0.01817245542560108
133.6,0.018143146583885442
133.79999999999998,0.01811381436864571
134.,0.018084459002079608
134.2,0.01805508070630906
134.4,0.018025679703396903
134.6,0.017996256215364305
134.79999999999998,0.017966810464206555
135.,0.017937342671909523
135.2,0.017907853060465287
135.4,0.017878341851887268
135.6,0.017848809268225442
135.79999999999998,0.017819255531580744
136.,0.017789680864119323
136.2,0.017760085488086517
136.4,0.017730469625820165
136.6,0.017700833499764153
136.79999999999998,0.01767117733248081
137.,0.01764150134666371
137.2,0.01761180576514967
137.4,0.01758209081093053
137.6,0.017552356707164696
137.79999999999998,0.01752260367718826
138.,0.017492831944525642
138.2,0.017463041732900385
138.4,0.01743323326624487
138.6,0.017403406768710543
138.79999999999998,0.017373562464677087
139.,0.017343700578761966
139.2,0.01731382133582879
139.4,0.017283924960996434
139.6,0.017254011679646818
139.79999999999998,0.01722408171743313
140.,0.017194135300287454
140.2,0.017164172654427913
140.4,0.017134194006365837
140.6,0.017104199582912663
140.79999999999998,0.017074189611186143
141.,0.0170441643186165
141.2,0.017014123932952548
141.4,0.01698406868226724
141.6,0.016953998794962746
141.79999999999998,0.016923914499775684
142.,0.016893816025782035
142.2,0.016863703602401116
142.4,0.01683357745940059
142.6,0.016803437826899657
142.79999999999998,0.016773284935373257
143.,0.016743119015655325
143.2,0.016712940298941988
143.4,0.01668274901679431
143.6,0.01665254540114155
143.79999999999998,0.01662232968428292
144.,0.016592102098890085
144.2,0.016561862878009103
144.4,0.016531612255062063
144.6,0.016501350463848635
144.79999999999998,0.016471077738547044
145.,0.016440794313715534
145.2,0.016410500424292596
145.4,0.016380196305598
145.6,0.0163498821933327
145.79999999999998,0.016319558323579435
146.,0.016289224932801737
146.2,0.01625888225784479
146.4,0.01622853053593388
146.6,0.01619817000467414
146.79999999999998,0.016167800902049462
147.,0.016137423466421434
147.2,0.01610703793652774
147.4,0.01607664455148089
147.6,0.016046243550766268
147.79999999999998,0.016015835174240246
148.,0.015985419662128103
148.2,0.015954997255021586
148.4,0.015924568193876495
148.6,0.015894132720010095
148.79999999999998,0.01586369107509779
149.,0.015833243501170758
149.2,0.015802790240612177
149.4,0.015772331536154163
149.6,0.015741867630874117
149.79999999999998,0.01571139876819077
150.,0.01568092519186086
150.2,0.01565044714597444
150.4,0.015619964874951132
150.6,0.015589478623535585
150.79999999999998,0.015558988636793076
151.,0.0155284951601048
151.2,0.015497998439162886
151.4,0.015467498719965833
151.6,0.01543699624881299
151.79999999999998,0.015406491272299625
152.,0.015375984037311632
152.2,0.015345474791019621
152.4,0.015314963780873648
152.6,0.015284451254597214
152.79999999999998,0.015253937460181874
153.,0.015223422645880412
153.2,0.015192907060201318
153.4,0.015162390951902424
153.6,0.015131874569984322
153.8,0.015101358163684166
154.,0.01507084198246885
154.2,0.015040326276028382
154.4,0.015009811294268979
154.6,0.014979297287306443
154.8,0.014948784505458647
155.,0.014918273199238875
155.2,0.014887763619348307
155.4,0.014857256016668794
155.6,0.014826750642255521
155.8,0.014796247747329353
156.,0.01476574758326928
156.2,0.014735250401604769
156.4,0.014704756454008238
156.6,0.014674265992286425
156.8,0.014643779268373555
157.,0.014613296534322365
157.2,0.014582818042296615
157.4,0.014552344044562687
157.6,0.014521874793481422
157.8,0.014491410541499725
158.,0.014460951541142386
158.2,0.014430498045003409
158.4,0.014400050305737726
158.6,0.014369608576052585
158.8,0.01433917310869856
159.,0.014308744156461788
159.2,0.014278321972154145
159.4,0.014247906808605148
159.6,0.014217498918653088
159.8,0.014187098555135683
160.,0.014156705970881665
160.2,0.014126321418701668
160.4,0.014095945151378953
160.6,0.014065577421660602
160.8,0.014035218482248235
161.,0.014004868585789065
161.2,0.013974527984866694
161.4,0.013944196931991481
161.6,0.013913875679591878
161.8,0.013883564480005004
162.,0.013853263585466877
162.2,0.01382297324810368
162.4,0.013792693719922117
162.6,0.013762425252799929
162.8,0.013732168098476834
163.,0.013701922508544661
163.2,0.013671688734438185
163.4,0.013641467027425518
163.6,0.013611257638598901
163.8,0.013581060818864798
164.,0.013550876818934757
164.2,0.01352070588931547
164.4,0.013490548280299802
164.6,0.013460404241956693
164.8,0.013430274024121986
165.,0.01340015787638878
165.2,0.013370056048097859
165.4,0.013339968788328061
165.6,0.01330989634588678
165.8,0.013279838969300614
166.,0.013249796906805366
166.2,0.013219770406337025
166.4,0.013189759715521734
166.6,0.01315976508166657
166.8,0.01312978675175001
167.,0.013099824972412159
167.2,0.01306987998994551
167.4,0.013039952050285356
167.6,0.013010041399000314
167.8,0.012980148281282692
168.,0.012950272941939442
168.2,0.012920415625382266
168.4,0.012890576575618456
168.6,0.012860756036241514
168.8,0.012830954250421658
169.,0.01280117146089656
169.2,0.012771407909961915
169.4,0.012741663839462115
169.6,0.012711939490781293
169.8,0.012682235104833664
170.,0.012652550922054417
170.2,0.01262288718239066
170.4,0.012593244125292145
170.6,0.01256362198970208
170.8,0.012534021014048085
171.,0.012504441436233183
171.2,0.012474883493626632
171.4,0.01244534742305491
171.6,0.012415833460793129
171.8,0.012386341842555344
172.,0.012356872803486584
172.2,0.01232742657815316
172.4,0.012298003400534475
172.6,0.012268603504013913
172.8,0.012239227121370226
173.,0.012209874484768722
173.2,0.012180545825752816
173.4,0.012151241375235334
173.6,0.01212196136348993
173.8,0.012092706020142665
174.,0.0120634755741633
174.2,0.012034270253857345
174.4,0.012005090286857253
174.6,0.011975935900114292
174.8,0.011946807319890269
175.,0.011917704771749148
175.2,0.01188862848054937
175.4,0.011859578670435132
175.6,0.011830555564828635
175.8,0.011801559386422139
176.,0.01177259035716989
176.2,0.011743648698280266
176.4,0.011714734630207828
176.6,0.011685848372645724
176.8,0.01165699014451782
177.,0.011628160163971148
177.2,0.011599358648368073
177.4,0.011570585814279
177.6,0.011541841877474774
177.8,0.011513127052919129
178.,0.01148444155476148
178.2,0.011455785596329485
178.4,0.01142715939012209
178.6,0.011398563147801745
178.8,0.011369997080187818
179.,0.011341461397249356
179.2,0.011312956308097956
179.4,0.011284482020981063
179.6,0.011256038743274776
179.8,0.011227626681477514
180.,0.011199246041202688
180.2,0.01117089702717248
180.4,0.011142579843210886
180.6,0.011114294692237573
180.8,0.011086041776261064
181.,0.011057821296372387
181.2,0.01102963345273872
181.4,0.011001478444597325
181.6,0.010973356470248975
181.8,0.010945267727052083
182.,0.010917212411416608
182.2,0.010889190718797863
182.4,0.010861202843690704
182.6,0.010833248979623837
182.8,0.01080532931915351
183.,0.010777444053858425
183.2,0.010749593374333587
183.4,0.010721777470184863
183.6,0.010693996530023717
183.8,0.01066625074146129
184.,0.010638540291103327
184.2,0.010610865364544985
184.4,0.010583226146365272
184.6,0.010555622820122082
184.8,0.0105280555683471
185.,0.010500524572540765
185.2,0.010473030013167262
185.4,0.010445572069649849
185.6,0.010418150920365651
185.8,0.010390766742641418
186.,0.01036341971274861
186.2,0.01033611000589866
186.4,0.010308837796238975
186.6,0.010281603256847831
186.8,0.010254406559730644
187.,0.010227247875815072
187.2,0.010200127374947361
187.4,0.010173045225887852
187.6,0.01014600159630711
187.8,0.010118996652781603
188.,0.010092030560790123
188.2,0.010065103484709745
188.4,0.010038215587812196
188.6,0.01001136703225985
188.8,0.009984557979102464
189.,0.00995778858827353
189.2,0.009931059018586475
189.4,0.009904369427731515
189.6,0.009877719972272382
189.8,0.009851110807642926
190.,0.009824542088143894
190.2,0.009798013966939738
190.4,0.009771526596056002
190.6,0.009745080126375648
190.8,0.009718674707636755
191.,0.009692310488429287
191.2,0.00966598761619269
191.4,0.009639706237212824
191.6,0.009613466496619828
191.8,0.009587268538384805
192.,0.00956111250531824
192.2,0.009534998539066943
192.4,0.009508926780112085
192.6,0.009482897367766821
192.8,0.009456910440174078
193.,0.009430966134304407
193.2,0.009405064585953957
193.4,0.009379205929742703
193.6,0.009353390299112299
193.8,0.009327617826324242
194.,0.009301888642458279
194.2,0.009276202877410687
194.4,0.009250560659892423
194.6,0.009224962117427906
194.8,0.009199407376353235
195.,0.009173896561815106
195.2,0.009148429797769001
195.4,0.009123007206978487
195.6,0.009097628911013358
195.8,0.009072295030249129
196.,0.009047005683865513
196.2,0.009021760989845671
196.4,0.008996561064975171
196.6,0.008971406024841151
196.8,0.008946295983831403
197.,0.008921231055133951
197.2,0.0088962113507359
197.4,0.008871236981423287
197.6,0.00884630805678025
197.8,0.008821424685188891
198.,0.008796586973828343
198.2,0.008771795028674955
198.4,0.008747048954501829
198.6,0.008722348854878211
198.8,0.008697694832170245
199.,0.008673086987540057
199.2,0.008648525420946095
199.4,0.008624010231143028
199.6,0.008599541515682051
199.8,0.008575119370910978
200.,0.008550743891974341
200.2,0.008526415172813866
200.4,0.008502133306168648
200.6,0.008477898383575846
200.8,0.008453710495370727
201.,0.008429569730687736
201.2,0.00840547617746062
201.4,0.008381429922423377
201.6,0.00835743105111085
201.8,0.008333479647859557
202.,0.008309575795808554
202.2,0.00828571957690014
202.4,0.008261911071881076
202.6,0.008238150360303509
202.8,0.008214437520525865
203.,0.008190772629714196
203.2,0.00816715576384334
203.4,0.008143586997697948
203.6,0.008120066404874005
203.8,0.008096594057780088
204.,0.008073170027638875
204.2,0.008049794384488357
204.4,0.008026467197183711
204.6,0.008003188533398351
204.8,0.007979958459626232
205.,0.007956777041182863
205.2,0.007933644342207481
205.4,0.007910560425664452
205.6,0.007887525353345717
205.8,0.007864539185872021
206.,0.007841601982695004
206.2,0.007818713802099591
206.4,0.0077958747012053155
206.6,0.007773084735969483
206.8,0.007750343961187855
207.,0.007727652430497958
207.2,0.007705010196381228
207.4,0.007682417310164568
207.6,0.007659873822023562
207.8,0.00763737978098412
208.,0.007614935234925368
208.2,0.007592540230581989
208.4,0.007570194813546485
208.6,0.0075478990282723795
208.8,0.007525652918075999
209.,0.007503456525139879
209.2,0.007481309890514699
209.4,0.007459213054123054
209.6,0.00743716605476113
209.8,0.007415168930102214
210.,0.007393221716699356
210.2,0.00737132444998842
210.4,0.007349477164290842
210.6,0.007327679892816785
210.8,0.007305932667667825
211.,0.007284235519840811
211.2,0.007262588479230113
211.4,0.0072409915746314
211.6,0.007219444833744414
211.8,0.007197948283176441
212.,0.007176501948445655
212.2,0.007155105853984177
212.4,0.007133760023141666
212.6,0.007112464478188583
212.8,0.007091219240319677
213.,0.007070024329657399
213.2,0.007048879765255426
213.4,0.00702778556510213
213.6,0.007006741746124515
213.8,0.006985748324190922
214.,0.006964805314115996
214.2,0.006943912729663141
214.4,0.006923070583548944
214.6,0.0069022788874465585
214.8,0.006881537651989733
215.,0.006860846886776408
215.2,0.00684020660037271
215.4,0.006819616800316664
215.6,0.0067990774931224246
215.8,0.006778588684283591
216.,0.006758150378277886
216.2,0.006737762578570661
216.4,0.0067174252876190275
216.6,0.006697138506876024
216.8,0.006676902236794624
217.,0.006656716476831671
217.2,0.006636581225452359
217.4,0.006616496480134024
217.6,0.006596462237370806
217.8,0.0065764784926771545
218.,0.006556545240592938
218.2,0.006536662474686768
218.4,0.006516830187561198
218.6,0.006497048370856398
218.8,0.0064773170152546385
219.,0.006457636110485053
219.2,0.006438005645327381
219.4,0.00641842560761695
219.6,0.00639889598424857
219.8,0.006379416761181521
220.,0.006359987923443685
220.2,0.00634060945513613
220.4,0.006321281339437835
220.6,0.006302003558609801
220.8,0.006282776093999938
221.,0.006263598926047637
221.2,0.006244472034288176
221.4,0.0062253953973576415
221.6,0.006206368992997261
221.8,0.006187392798058147
222.,0.00616846678850617
222.2,0.006149590939426483
222.4,0.006130765225027967
222.6,0.0061119896186485785
222.8,0.006093264092759635
223.,0.00607458861897067
223.2,0.0060559631680343175
223.4,0.006037387709850743
223.6,0.006018862213473116
223.8,0.006000386647111748
224.,0.005981960978139408
224.2,0.005963585173095828
224.4,0.005945259197692692
224.6,0.0059269830168188625
224.8,0.005908756594544445
225.,0.005890579894126516
225.2,0.005872452878013601
225.4,0.005854375507850876
225.6,0.005836347744484634
225.8,0.0058183695479677245
226.,0.005800440877564214
226.2,0.005782561691754518
226.4,0.005764731948240261
226.6,0.005746951603949403
226.8,0.0057292206150409974
227.,0.005711538936910445
227.2,0.0056939065241942925
227.4,0.005676323330775556
227.6,0.005658789309788349
227.8,0.005641304413623238
228.,0.005623868593932237
228.2,0.005606481801633597
228.4,0.005589143986917141
228.6,0.005571855099249346
228.8,0.0055546150873781435
229.,0.005537423899338385
229.2,0.0055202814824564725
229.4,0.005503187783355748
229.6,0.005486142747961479
229.8,0.005469146321506043
230.,0.005452198448533813
230.2,0.005435299072906526
230.4,0.005418448137808219
230.6,0.0054016455857502695
230.8,0.005384891358576758
231.,0.005368185397469326
231.2,0.005351527642952391
231.4,0.005334918034898257
231.6,0.005318356512532348
231.8,0.0053018430144379965
232.,0.0052853774785619105
232.2,0.005268959842219007
232.4,0.005252590042098081
232.6,0.0052362680142658755
232.8,0.005219993694173389
233.,0.005203767016660112
233.2,0.00518758791595968
233.4,0.005171456325704654
233.6,0.005155372178931928
233.8,0.00513933540808733
234.,0.005123345945031521
234.2,0.005107403721044316
234.4,0.005091508666830209
234.6,0.005075660712523569
234.8,0.0050598597876933315
235.,0.005044105821348368
235.2,0.0050283987419426236
235.4,0.005012738477380159
235.6,0.00499712495502007
235.8,0.004981558101681647
236.,0.004966037843649547
236.2,0.004950564106678993
236.4,0.0049351368160002185
236.6,0.004919755896324447
236.8,0.004904421271848033
237.,0.004889132866258094
237.2,0.004873890602737535
237.4,0.004858694403969684
237.6,0.00484354419214364
237.8,0.00482843988895932
238.,0.004813381415632182
238.2,0.004798368692898632
238.4,0.004783401641020646
238.6,0.004768480179791033
238.8,0.004753604228538209
239.,0.004738773706131301
239.2,0.004723988530985115
239.4,0.0047092486210651065
239.6,0.004694553893892097
239.8,0.004679904266547566
240.,0.004665299655678265
240.2,0.004650739977501435
240.4,0.004636225147809655
240.6,0.004621755081975126
240.8,0.004607329694955712
241.,0.004592948901298753
241.2,0.004578612615146709
241.4,0.004564320750241357
241.6,0.004550073219929202
241.8,0.004535869937165957
242.,0.00452171081452147
242.2,0.004507595764184648
242.4,0.0044935246979680285
242.6,0.004479497527312802
242.8,0.004465514163293433
243.,0.004451574516622579
243.2,0.0044376784976555075
243.4,0.004423826016395288
243.6,0.004410016982497238
243.8,0.004396251305273693
244.,0.004382528893698746
244.2,0.004368849656412847
244.4,0.004355213501727486
244.6,0.004341620337630084
244.8,0.004328070071788207
245.,0.004314562611554701
245.2,0.004301097863971943
245.4,0.004287675735776477
245.6,0.004274296133403814
245.8,0.004260958962992868
246.,0.004247664130390342
246.2,0.004234411541155799
246.4,0.004221201100565561
246.6,0.004208032713617632
246.8,0.004194906285036094
247.,0.004181821719275546
247.2,0.004168778920525578
247.4,0.004155777792715389
247.6,0.004142818239517919
247.8,0.0041299001643546225
248.,0.004117023470399549
248.2,0.004104188060583985
248.4,0.004091393837600544
248.6,0.0040786407039078215
248.8,0.004065928561734692
249.,0.004053257313084562
249.2,0.0040406268597393755
249.4,0.0040280371032645566
249.6,0.0040154879450127615
249.8,0.004002979286128242
250.,0.003990511027551172
250.2,0.0039780830700220215
250.4,0.003965695314085251
250.6,0.0039533476600940145
250.8,0.003941040008214096
251.,0.0039287722584281795
251.2,0.00391654431053969
251.4,0.0039043560641773244
251.6,0.0038922074187988254
251.8,0.003880098273695139
252.,0.003868028527994743
252.2,0.0038559980806671286
252.4,0.0038440068305273757
252.6,0.003832054676239729
252.8,0.003820141516322134
253.,0.003808267249149494
253.2,0.0037964317729581947
253.4,0.0037846349858497706
253.6,0.0037728767857947553
253.8,0.0037611570706368664
254.,0.0037494757380966528
254.2,0.0037378326857752803
254.4,0.0037262278111585916
254.6,0.0037146610116207896
254.8,0.0037031321844281607
255.,0.0036916412267431337
255.2,0.0036801880356276294
255.4,0.003668772508047268
255.6,0.0036573945408745027
255.8,0.003646054030892948
256.,0.0036347508748006173
256.2,0.003623484969213794
256.4,0.003612256210670516
256.6,0.0036010644956343883
256.8,0.003589909720497897
257.,0.0035787917815864796
257.2,0.0035677105751613465
257.4,0.003556665997423999
257.6,0.0035456579445185222
257.8,0.003534686312536322
258.,0.0035237509975187516
258.2,0.0035128518954609207
258.4,0.0035019889023150982
258.6,0.0034911619139942145
258.8,0.0034803708263747455
259.,0.003469615535301073
259.2,0.003458895936587841
259.4,0.003448211926023663
259.6,0.0034375633993748607
259.8,0.003426950252388105
260.,0.0034163723807939333
260.2,0.003405829680310348
260.4,0.003395322046645512
260.6,0.0033848493755011793
260.8,0.0033744115625759666
261.,0.003364008503568482
261.2,0.0033536400941804947
261.4,0.0033433062301199638
261.6,0.0033330068071040627
261.8,0.003322741720862843
262.,0.003312510867141457
262.2,0.003302314141703891
262.4,0.0032921514403356274
262.6,0.003282022658846734
262.8,0.0032719276930749963
263.,0.003261866438888523
263.2,0.0032518387921892126
263.4,0.0032418446489152182
263.6,0.0032318839050441287
263.8,0.003221956456595682
264.,0.003212062199634664
264.2,0.00320220103027384
264.4,0.0031923728446765836
264.6,0.003182577539060108
264.8,0.0031728150096975855
265.,0.003163085152921419
